motor,eta,candidate,r1,r2,r3,r4,predicted_vz,corrected_vz,loss,config
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
1,0.496,opp_m3_10000,0,0,10000,0,0.352,0.356,36.793600000000055,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
2,0.496,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3473,0.3723,707.0232400000026,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
3,0.496,opp_m1_12000,12000,0,0,0,0.3476,0.3476,1.15782400000001,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
4,0.496,opp_m2_10000,0,10000,0,0,0.352,0.359,88.22720000000014,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
1,0.4965,opp_m3_10000,0,0,10000,0,0.349,0.353,10.09552000000001,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
2,0.4965,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3443,0.3693,427.28875200000175,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
3,0.4965,opp_m1_12000,12000,0,0,0,0.3446,0.3446,0.5532672000000001,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
4,0.4965,opp_m2_10000,0,10000,0,0,0.349,0.356,34.34736000000005,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
1,0.497,opp_m3_10000,0,0,10000,0,0.346,0.347,0.8682399999999972,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
2,0.497,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3413,0.3473,1.5408440000000043,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
3,0.497,opp_m1_12000,12000,0,0,0,0.3416,0.3416,0.3377664,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
4,0.497,opp_m2_10000,0,10000,0,0,0.346,0.347,0.9962799999999966,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
1,0.4975,opp_m3_10000,0,0,10000,0,0.34299999999999997,0.34299999999999997,0.34335999999999833,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
2,0.4975,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3383,0.3383,0.31133599999999895,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
3,0.4975,opp_m1_12000,12000,0,0,0,0.3386,0.3386,0.21500159999999996,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
4,0.4975,opp_m2_10000,0,10000,0,0,0.34299999999999997,0.34299999999999997,0.38391999999999804,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
1,0.498,opp_m3_10000,0,0,10000,0,0.33999999999999997,0.33999999999999997,0.21519999999999895,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
2,0.498,balanced_1000_0_1000_12000,1000,0,1000,12000,0.3353,0.3353,0.19993279999999944,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
4,0.498,opp_m2_10000,0,10000,0,0,0.33999999999999997,0.33999999999999997,0.23439999999999872,baseline
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
1,0.496,opp_m3_12000,0,0,12000,0,0.3476,0.3516,6.357216000000151,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
2,0.496,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3467,0.37170000000000003,670.4968400000032,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
3,0.496,opp_m1_13000,13000,0,0,0,0.34564999999999996,0.34564999999999996,0.7737139999999948,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
4,0.496,opp_m2_12000,0,12000,0,0,0.3476,0.3546,27.65187200000046,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
1,0.4965,opp_m3_12000,0,0,12000,0,0.3446,0.3486,1.7624448000000172,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
2,0.4965,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3437,0.3687,401.97611200000205,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
3,0.4965,opp_m1_13000,13000,0,0,0,0.34264999999999995,0.34264999999999995,0.4762431999999971,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
4,0.4965,opp_m2_12000,0,12000,0,0,0.3446,0.3516,5.943001600000141,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
1,0.497,opp_m3_12000,0,0,12000,0,0.3416,0.3426,0.4869216,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
2,0.497,balanced_3000_0_3000_12000,3000,0,3000,12000,0.3407,0.3467,1.339404000000006,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
3,0.497,opp_m1_13000,13000,0,0,0,0.33964999999999995,0.33964999999999995,0.30309639999999827,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
4,0.497,opp_m2_12000,0,12000,0,0,0.3416,0.3426,0.5440752,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
1,0.4975,opp_m3_12000,0,0,12000,0,0.3386,0.3386,0.2505023999999999,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
2,0.4975,balanced_2500_0_2500_12000,2500,0,2500,12000,0.33785000000000004,0.33785000000000004,0.3043940000000009,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
3,0.4975,opp_m1_13000,13000,0,0,0,0.33664999999999995,0.33664999999999995,0.21145359999999916,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
4,0.4975,opp_m2_12000,0,12000,0,0,0.3386,0.3386,0.2682527999999999,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
1,0.498,opp_m3_12000,0,0,12000,0,0.3356,0.3356,0.18012671999999993,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
2,0.498,balanced_2000_0_2000_12000,2000,0,2000,12000,0.335,0.335,0.20000000000000007,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
3,0.498,opp_m1_12000,12000,0,0,0,0.3356,0.3356,0.16808447999999998,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
4,0.498,opp_m2_12000,0,12000,0,0,0.3356,0.3356,0.18614783999999993,cem_tuned
