file,controller,motor,eta,phase_at_first_contact,t_contact,z_contact,vz_contact,z_cmd,safe_touchdown,vertical_speed_mps,horizontal_speed_mps,max_tilt_deg,angular_rate_radps,horizontal_drift_m,vertical_speed_ok,horizontal_speed_ok,roll_pitch_ok,angular_rate_ok,drift_ok,found_contact,path
motorloss_m1_eta0p80.csv,scripted,1.0,0.8,touchdown_hold,15.555463314056396,0.0257889665663242,-0.1121783331036567,,True,0.1121783331036567,0.0021164405353624144,0.0095292786136269,0.0030385931820140783,0.0064028609972012806,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p80.csv
motorloss_m1_eta0p60.csv,scripted,1.0,0.6,touchdown_hold,15.606130599975586,0.0242709629237651,-0.1087711825966835,,True,0.1087711825966835,0.002833095023545564,0.0764117538928985,0.010546242177401154,0.020595867318192386,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p60.csv
motorloss_m1_eta0p55.csv,scripted,1.0,0.55,touchdown_hold,15.655389070510864,0.0261105597019195,-0.0990960896015167,,True,0.0990960896015167,0.0046987277242365585,0.0435250476002693,0.010861413359568516,0.016754929152929636,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p55.csv
motorloss_m1_eta0p54.csv,scripted,1.0,0.54,touchdown_hold,15.654010772705078,0.0264317132532596,-0.1006127297878265,,True,0.1006127297878265,0.0045894621963952715,0.0601937547326087,0.012247329861070116,0.010072596116046684,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p54.csv
motorloss_m1_eta0p53.csv,scripted,1.0,0.53,touchdown_hold,15.655573606491089,0.0274744015187025,-0.0982901975512504,,True,0.0982901975512504,0.004600154823126358,0.0525887720286846,0.009845712554652846,0.010735310019464282,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p53.csv
motorloss_m1_eta0p52.csv,scripted,1.0,0.52,touchdown_hold,15.65722107887268,0.0276493020355701,-0.1014544069766998,,True,0.1014544069766998,0.007556677261768356,0.1096051931381225,0.013600872835969929,0.023010377482595407,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p52.csv
motorloss_pwm_m1_eta0p52.csv,unknown,1.0,0.52,touchdown_hold,15.653988361358644,0.0284016132354736,-0.1005147099494934,,True,0.1005147099494934,0.005144021481548663,0.0604160688817501,0.013540712002014,0.015990527086451864,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m1_eta0p52.csv
motorloss_m1_eta0p51.csv,scripted,1.0,0.51,touchdown_hold,15.762315034866331,0.0261441711336374,-0.0982389599084854,,True,0.0982389599084854,0.009443463119045637,0.2186280190944671,0.004497657145803262,0.08337202309133426,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p51.csv
motorloss_adaptive_m1_eta0p50.csv,adaptive_v1,1.0,0.5,emergency_landing,11.154382467269896,0.0109425671398639,-0.3848441243171692,,False,0.3848441243171692,0.07478688127062165,0.0722977668046951,0.05474954725551297,0.12460827069233332,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_adaptive_m1_eta0p50.csv
motorloss_adaptive_v2_m1_eta0p50.csv,adaptive_v2,1.0,0.5,emergency_landing,11.208406925201416,0.0110020898282527,-0.4230861365795135,0.04,False,0.4230861365795135,0.0754004364536516,0.155147299170494,0.05415518494252628,0.129370858419535,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_adaptive_v2_m1_eta0p50.csv
motorloss_adaptive_v3_m1_eta0p50.csv,adaptive_v3,1.0,0.5,emergency_landing,11.157392501831056,0.0210336633026599,-0.4360430836677551,0.55,False,0.4360430836677551,0.07658934865638055,0.1294675469398498,0.054931020175959334,0.11989354546536007,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_adaptive_v3_m1_eta0p50.csv
motorloss_cbf_v4_m1_eta0p50.csv,cbf_v4,1.0,0.5,emergency_landing,11.156295537948608,0.0152423018589615,-0.4414361715316772,0.95,False,0.4414361715316772,0.07715690952427262,0.1387674808502197,0.05533404439282266,0.11713694467108678,False,True,True,True,True,True,logs/motorloss_cbf_v4_m1_eta0p50.csv
motorloss_cbf_v5_m1_eta0p50.csv,cbf_v5,1.0,0.5,emergency_landing,11.1558997631073,0.0134898936375975,-0.4456242024898529,0.95,False,0.4456242024898529,0.07680620520852015,0.1054081469774246,0.053608714677775636,0.11994696427513125,False,True,True,True,True,True,logs/motorloss_cbf_v5_m1_eta0p50.csv
motorloss_cbf_v6_m1_eta0p50.csv,cbf_v6,1.0,0.5,emergency_landing,11.154608488082886,0.0220704060047864,-0.4437027275562286,0.95,False,0.4437027275562286,0.07878720030357987,0.1135104820132255,0.05912370088982677,0.1344490175305065,False,True,True,True,True,True,logs/motorloss_cbf_v6_m1_eta0p50.csv
motorloss_maxbrake_m1_eta0p50.csv,maxbrake,1.0,0.5,max_brake_hold,11.155420780181885,0.0225777067244052,-0.4400743842124939,0.95,False,0.4400743842124939,0.07667797419808473,0.035834401845932,0.06230733866918443,0.14040754901764946,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_maxbrake_m1_eta0p50.csv
motorloss_m1_eta0p50.csv,scripted,1.0,0.5,emergency_landing,11.202816247940063,0.0117877786979079,-0.4320744574069977,,False,0.4320744574069977,0.07362295619270139,0.0892731323838234,0.05543069202456411,0.14014112804662385,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p50.csv
motorloss_pwm_m1_eta0p50.csv,unknown,1.0,0.5,emergency_landing,11.154839038848875,0.0170787312090396,-0.4396719932556152,,False,0.4396719932556152,0.07493652782206443,0.0586895979940891,0.0566007593666424,0.12609815732958446,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m1_eta0p50.csv
motorloss_pwmtest_m1_eta0p50.csv,unknown,1.0,0.5,emergency_landing,11.155272006988524,0.0138990953564643,-0.4377742409706116,,False,0.4377742409706116,0.07652722355913202,0.1421175301074981,0.055250859934825695,0.11952477907414467,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwmtest_m1_eta0p50.csv
motorloss_m1_eta0p45.csv,scripted,1.0,0.45,emergency_landing,10.006481885910034,0.0271640848368406,-1.1773250102996826,,False,1.1773250102996826,0.03827375628718558,4.28075122833252,0.31257140436640585,0.2051486191113717,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p45.csv
motorloss_pwm_m1_eta0p45.csv,unknown,1.0,0.45,emergency_landing,10.055648803710938,-0.0198098104447126,-1.2130216360092163,,False,1.2130216360092163,0.04357019415855492,3.582399606704712,0.3117883567123101,0.20266054072402273,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m1_eta0p45.csv
motorloss_m1_eta0p42.csv,scripted,1.0,0.42,emergency_landing,9.90368914604187,-0.0269821658730506,-1.530767798423767,,False,1.530767798423767,0.08501424142619858,4.792853355407715,0.2616324020861225,0.1945678867084019,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p42.csv
motorloss_m1_eta0p40.csv,scripted,1.0,0.4,emergency_landing,9.755561351776125,0.0269601382315158,-1.64890718460083,,False,1.64890718460083,0.20762184330832945,4.248015880584717,0.28254319557570823,0.1808937480542999,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p40.csv
motorloss_m1_eta0p30.csv,scripted,1.0,0.3,emergency_landing,9.60405683517456,-0.0545061938464641,-2.118568181991577,,False,2.118568181991577,0.34143995531224414,1.7047499418258667,0.6576788246761933,0.13555785549580632,False,False,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p30.csv
motorloss_m1_eta0p20.csv,scripted,1.0,0.2,emergency_landing,9.455109119415283,0.0124913770705461,-3.0003936290740967,,False,3.0003936290740967,0.2754504663020754,5.551417350769043,0.7631619157704997,0.06917503476336685,False,False,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m1_eta0p20.csv
motorloss_m2_eta0p60.csv,scripted,2.0,0.6,touchdown_hold,15.606032371520996,0.0277754198759794,-0.1068119332194328,,True,0.1068119332194328,0.002773045848911246,0.0256876200437545,0.009879177660484682,0.023332525566592145,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m2_eta0p60.csv
motorloss_m2_eta0p55.csv,scripted,2.0,0.55,touchdown_hold,15.654306411743164,0.0257109683007001,-0.0987797603011131,,True,0.0987797603011131,0.0028825583579773504,0.0224771872162818,0.011522971343987314,0.02257448332848847,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m2_eta0p55.csv
motorloss_m2_eta0p52.csv,scripted,2.0,0.52,touchdown_hold,15.654967308044434,0.0277024246752262,-0.0990943387150764,,True,0.0990943387150764,0.006366788005679413,0.0927586331963539,0.010512554872062086,0.011464153837534307,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m2_eta0p52.csv
motorloss_pwm_m2_eta0p52.csv,unknown,2.0,0.52,touchdown_hold,15.655812501907349,0.0274999123066663,-0.0999257266521453,,True,0.0999257266521453,0.004044861661122667,0.0437079928815364,0.012432664391879051,0.014939475847368525,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m2_eta0p52.csv
motorloss_m2_eta0p50.csv,scripted,2.0,0.5,emergency_landing,11.7563316822052,0.0216491464525461,-0.3636427819728851,,False,0.3636427819728851,0.04756103874374385,0.1454004496335983,0.037059389385569234,0.11265458657191466,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m2_eta0p50.csv
motorloss_pwm_m2_eta0p50.csv,unknown,2.0,0.5,emergency_landing,11.65480089187622,0.0226189829409122,-0.3699906170368194,,False,0.3699906170368194,0.04766959464939559,0.1342110335826873,0.03999560254638382,0.10722797597813008,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m2_eta0p50.csv
motorloss_m2_eta0p45.csv,scripted,2.0,0.45,emergency_landing,10.105592727661133,-0.0074579981155693,-1.5097795724868774,,False,1.5097795724868774,0.07327935646288881,2.007256269454956,0.24943905779698425,0.1939101887974121,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m2_eta0p45.csv
motorloss_pwm_m2_eta0p45.csv,unknown,2.0,0.45,emergency_landing,10.105355978012083,0.0004553394392132,-1.201608419418335,,False,1.201608419418335,0.07500824689785691,2.5067925453186035,0.27455903454852687,0.2032240285617383,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m2_eta0p45.csv
motorloss_m3_eta0p60.csv,scripted,3.0,0.6,touchdown_hold,15.604427814483644,0.0283550936728715,-0.1086939945816993,,True,0.1086939945816993,0.0037307839062888063,0.0196540541946887,0.01288479738849216,0.030284997890039866,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m3_eta0p60.csv
motorloss_m3_eta0p55.csv,scripted,3.0,0.55,touchdown_hold,15.654632091522217,0.0257893167436122,-0.0995458364486694,,True,0.0995458364486694,0.00466350381010092,0.0488775372505188,0.011494938107947985,0.010111135048800684,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m3_eta0p55.csv
motorloss_m3_eta0p52.csv,scripted,3.0,0.52,touchdown_hold,15.65549373626709,0.0278265811502933,-0.100138671696186,,True,0.100138671696186,0.005660587901826291,0.0761763677000999,0.012837023070894878,0.009761504110391872,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m3_eta0p52.csv
motorloss_pwm_m3_eta0p52.csv,unknown,3.0,0.52,touchdown_hold,15.654044151306152,0.0280159506946802,-0.099738210439682,,True,0.099738210439682,0.004681008785456651,0.0527651794254779,0.012066201457801412,0.012497030599233998,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m3_eta0p52.csv
motorloss_m3_eta0p50.csv,scripted,3.0,0.5,emergency_landing,11.108614921569824,0.0251133497804403,-0.4476074278354645,,False,0.4476074278354645,0.07765113610895469,0.0577915832400321,0.05896601535349368,0.12526771745771922,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m3_eta0p50.csv
motorloss_pwm_m3_eta0p50.csv,unknown,3.0,0.5,emergency_landing,11.104675054550173,0.0159912724047899,-0.4558118879795074,,False,0.4558118879795074,0.07905297780808371,0.1057298332452774,0.06242610356179327,0.12065201994873301,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m3_eta0p50.csv
motorloss_m3_eta0p45.csv,scripted,3.0,0.45,emergency_landing,10.00343656539917,0.0239948704838752,-1.194654941558838,,False,1.194654941558838,0.03926923179194869,4.231479644775391,0.3191568305177294,0.2037049319169528,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m3_eta0p45.csv
motorloss_pwm_m3_eta0p45.csv,unknown,3.0,0.45,emergency_landing,10.00475287437439,0.020807547494769,-1.212268590927124,,False,1.212268590927124,0.04001219650308786,3.7588295936584473,0.2760396356804862,0.19403770303891482,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m3_eta0p45.csv
motorloss_m4_eta0p60.csv,scripted,4.0,0.6,touchdown_hold,15.605432510375977,0.028050385415554,-0.1067501232028007,,True,0.1067501232028007,0.005100296193054332,0.048627033829689,0.00839069946278775,0.00727986342187377,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m4_eta0p60.csv
motorloss_m4_eta0p55.csv,scripted,4.0,0.55,touchdown_hold,15.653357982635498,0.0264403261244297,-0.1004994586110115,,True,0.1004994586110115,0.004962031367586743,0.0582433156669139,0.013012998543260199,0.0051176675300569395,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m4_eta0p55.csv
motorloss_m4_eta0p52.csv,scripted,4.0,0.52,touchdown_hold,15.653182744979858,0.0280107036232948,-0.0999720692634582,,True,0.0999720692634582,0.002353264290678433,0.020057151094079,0.011331754463702624,0.04979122752250659,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m4_eta0p52.csv
motorloss_pwm_m4_eta0p52.csv,unknown,4.0,0.52,touchdown_hold,15.654369831085203,0.0283257979899644,-0.1001571342349052,,True,0.1001571342349052,0.005865718241829623,0.0953383147716522,0.012165724825426182,0.014466245383501244,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m4_eta0p52.csv
motorloss_m4_eta0p50.csv,scripted,4.0,0.5,emergency_landing,11.456520557403564,0.0179669819772243,-0.4069165289402008,,False,0.4069165289402008,0.05549236556674417,0.3068565726280212,0.041817953590965046,0.1059356772313476,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m4_eta0p50.csv
motorloss_pwm_m4_eta0p50.csv,unknown,4.0,0.5,emergency_landing,11.455744743347168,0.0131147252395749,-0.40848308801651,,False,0.40848308801651,0.05562888455604625,0.3261199295520782,0.04402393910211734,0.10226064976482982,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m4_eta0p50.csv
motorloss_m4_eta0p45.csv,scripted,4.0,0.45,emergency_landing,10.104430198669434,-0.0110977515578269,-1.229755163192749,,False,1.229755163192749,0.07053522107484951,2.4933524131774902,0.28272575727208,0.20858963086440663,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_m4_eta0p45.csv
motorloss_pwm_m4_eta0p45.csv,unknown,4.0,0.45,emergency_landing,10.054161548614502,0.0280379317700862,-1.1782197952270508,,False,1.1782197952270508,0.06850959747764365,2.624361276626587,0.26157125980792134,0.19109231078023425,False,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/motorloss_pwm_m4_eta0p45.csv
fault_triggered_landing_motorloss_v1.csv,unknown,,,touchdown_hold,15.60720181465149,0.0277592968195676,-0.1064626425504684,,True,0.1064626425504684,0.0038549679919638743,0.0107242260128259,0.009981684696886813,0.011132537439850475,True,True,True,True,True,True,archive/pre_v4_cleanup_20260625_143940/logs/fault_triggered_landing_motorloss_v1.csv
