motor,eta,boost,file,found_contact,phase_contact,t_contact,z_contact,vz_contact,vertical_speed_mps,horizontal_speed_mps,max_tilt_deg,angular_rate_radps,horizontal_drift_m,safe_touchdown,motor_m1,motor_m2,motor_m3,motor_m4,z_cmd
1,0.45,0,motorloss_ftcboost_m1_eta0p45_b0.csv,True,max_brake_hold,10.654446363449097,0.0215425565838813,-1.2150908708572388,1.2150908708572388,0.03961181526256117,2.9221444129943848,0.22548557687821583,0.1772583892269408,False,29490.0,29745.0,27439.0,29369.0,0.95
1,0.45,5000,motorloss_ftcboost_m1_eta0p45_b5000.csv,True,max_brake_hold,10.705199480056764,0.0216104984283447,-1.1877751350402832,1.1877751350402832,0.027498108929039825,1.953479886054993,0.25169929639150185,0.20872561309514356,False,29490.0,28173.0,28225.0,28375.0,0.95
1,0.45,8000,motorloss_ftcboost_m1_eta0p45_b8000.csv,True,max_brake_hold,10.753456830978394,0.0216919668018817,-1.1531955003738403,1.1531955003738403,0.0256121726155421,1.3570445775985718,0.230408728701576,0.22891538511630355,False,29490.0,28107.0,28793.0,28945.0,0.95
1,0.45,10000,motorloss_ftcboost_m1_eta0p45_b10000.csv,True,max_brake_hold,10.803995132446287,-0.0089101623743772,-1.231310248374939,1.231310248374939,0.031495155830847374,0.8003643751144409,0.20829734386553678,0.24113937830956614,False,29490.0,30015.0,28755.0,31379.0,0.95
1,0.45,12000,motorloss_ftcboost_m1_eta0p45_b12000.csv,True,max_brake_hold,10.805270910263062,0.0066909715533256,-1.1566588878631592,1.1566588878631592,0.048931418431734985,1.1448211669921875,0.21206650801858395,0.25639772925120713,False,29490.0,27669.0,28969.0,29511.0,0.95
1,0.45,14000,motorloss_ftcboost_m1_eta0p45_b14000.csv,True,max_brake_hold,10.856503248214722,-0.0157200153917074,-1.231230616569519,1.231230616569519,0.07092233642939504,1.442613959312439,0.19177829352602827,0.2807957251160932,False,29490.0,27279.0,29163.0,30087.0,0.95
1,0.45,16000,motorloss_ftcboost_m1_eta0p45_b16000.csv,True,max_brake_hold,10.856469631195068,0.0016309526981785,-1.0168774127960205,1.0168774127960205,0.09215381819726762,1.8520605564117432,0.20061206926168992,0.2907257828884668,False,29490.0,27129.0,29217.0,30359.0,0.95
1,0.45,18000,motorloss_ftcboost_m1_eta0p45_b18000.csv,True,max_brake_hold,11.30557417869568,0.0272778123617172,-1.026236057281494,1.026236057281494,0.18952435653042,2.649753332138061,0.3758333558405306,0.4514850976737601,False,29490.0,27559.0,30775.0,32007.0,0.95
1,0.45,20000,motorloss_ftcboost_m1_eta0p45_b20000.csv,True,max_brake_hold,10.503214597702026,-0.0704601183533668,-3.812488079071045,3.812488079071045,4.705575746451426,36.11735153198242,24.936459785267274,1.30953604856739,False,20931.0,65535.0,65535.0,20003.0,0.95
1,0.5,0,motorloss_ftcboost_m1_eta0p50_b0.csv,True,max_brake_hold,11.757569074630736,0.0216292049735784,-0.4419339001178741,0.4419339001178741,0.07638266076481402,0.0796567872166633,0.05524630954062315,0.10994425629692849,False,32767.0,33111.0,32291.0,31207.0,0.95
1,0.5,1000,motorloss_ftcboost_m1_eta0p50_b1000.csv,True,max_brake_hold,11.854059219360352,0.0233513303101062,-0.4294459223747253,0.4294459223747253,0.06492264211636295,0.2467261701822281,0.047293477887195186,0.11630125141372308,False,32767.0,33853.0,32157.0,32383.0,0.95
1,0.5,2000,motorloss_ftcboost_m1_eta0p50_b2000.csv,True,max_brake_hold,11.907455444335938,0.0231586303561925,-0.4196579158306122,0.4196579158306122,0.05449183680022962,0.2648208737373352,0.057313732002611285,0.11784756799935614,False,32767.0,32733.0,32109.0,31531.0,0.95
1,0.5,3000,motorloss_ftcboost_m1_eta0p50_b3000.csv,True,max_brake_hold,12.055609464645386,0.0188849996775388,-0.388289213180542,0.388289213180542,0.034289290122463414,0.3132089674472809,0.0520871725940113,0.12667256663531445,False,32767.0,32537.0,32353.0,31815.0,0.95
1,0.5,4000,motorloss_ftcboost_m1_eta0p50_b4000.csv,True,max_brake_hold,12.15593671798706,0.0241372846066951,-0.3638857007026672,0.3638857007026672,0.022115239645197526,0.1896417737007141,0.04925391923959995,0.1437723715485189,False,32767.0,32669.0,32539.0,32225.0,0.95
1,0.5,5000,motorloss_ftcboost_m1_eta0p50_b5000.csv,True,max_brake_hold,12.504738807678224,0.0190861131995916,-0.2945893406867981,0.2945893406867981,0.020641373031281263,0.1255780309438705,0.02412709464128722,0.15402694561531105,True,32767.0,32837.0,32697.0,32315.0,0.95
1,0.5,6000,motorloss_ftcboost_m1_eta0p50_b6000.csv,True,max_brake_hold,12.65439224243164,0.0293103884905576,-0.278049111366272,0.278049111366272,0.017474601000485302,0.082001231610775,0.02192903112678526,0.16230427348940113,True,32767.0,32799.0,32631.0,32315.0,0.95
1,0.5,7000,motorloss_ftcboost_m1_eta0p50_b7000.csv,True,max_brake_hold,12.956274032592772,0.0279442016035318,-0.2596176266670227,0.2596176266670227,0.012093450170050042,0.0612193308770656,0.017425866428606825,0.1782716768779822,True,32767.0,32637.0,32531.0,32385.0,0.95
1,0.5,8000,motorloss_ftcboost_m1_eta0p50_b8000.csv,True,max_brake_hold,13.354926824569702,0.0255324263125658,-0.2232203185558319,0.2232203185558319,0.0063869938328660145,0.0227879770100116,0.01760104148482535,0.19641560759386606,True,32767.0,32643.0,32667.0,32519.0,0.95
1,0.5,10000,motorloss_ftcboost_m1_eta0p50_b10000.csv,True,max_brake_hold,14.755176067352297,0.0279989186674356,-0.1716559529304504,0.1716559529304504,0.006291900384728358,0.0691238120198249,0.014018544808638215,0.2579878416982008,True,32767.0,32959.0,32637.0,32893.0,0.95
1,0.5,12000,motorloss_ftcboost_m1_eta0p50_b12000.csv,True,max_brake_hold,16.454029083251953,0.0251351576298475,-0.1770598143339157,0.1770598143339157,0.01049441013621867,0.0166479796171188,0.011766060319555492,0.2816275907575946,True,32767.0,32719.0,32603.0,32499.0,0.95
2,0.5,0,motorloss_ftcboost_m2_eta0p50_b0.csv,True,max_brake_hold,12.205239295959473,0.0238181632012128,-0.3913550972938537,0.3913550972938537,0.05088754096271585,0.1771270781755447,0.04162114385477008,0.09781082318951485,False,31725.0,32767.0,33015.0,32573.0,0.95
2,0.5,3000,motorloss_ftcboost_m2_eta0p50_b3000.csv,True,max_brake_hold,12.753358840942385,0.0294217858463525,-0.3282428085803985,0.3282428085803985,0.033431304799083024,0.0705154091119766,0.0191160107541354,0.10906865790055155,True,32427.0,32767.0,33297.0,32461.0,0.95
2,0.5,4000,motorloss_ftcboost_m2_eta0p50_b4000.csv,True,max_brake_hold,13.0060555934906,0.0216976404190063,-0.3037665486335754,0.3037665486335754,0.022625167744923548,0.1072733402252197,0.016248693425075615,0.12387039444902904,True,32225.0,32767.0,32785.0,32487.0,0.95
2,0.5,5000,motorloss_ftcboost_m2_eta0p50_b5000.csv,True,max_brake_hold,13.655229330062866,0.0299080405384302,-0.2486836314201355,0.2486836314201355,0.015600782461983957,0.0276675671339035,0.014718524504906865,0.13801785279300963,True,32403.0,32767.0,32791.0,32659.0,0.95
2,0.5,6000,motorloss_ftcboost_m2_eta0p50_b6000.csv,True,max_brake_hold,14.259817123413086,0.0275916997343301,-0.2184576839208603,0.2184576839208603,0.009042593566867778,0.050323374569416,0.012867967255737458,0.16622972702384248,True,32495.0,32767.0,32677.0,32645.0,0.95
2,0.5,7000,motorloss_ftcboost_m2_eta0p50_b7000.csv,True,max_brake_hold,14.609136581420898,0.0189224705100059,-0.2273348420858383,0.2273348420858383,0.010480761001944474,0.0100747626274824,0.012999230365474446,0.1706011941684889,True,32439.0,32767.0,32721.0,32613.0,0.95
2,0.5,8000,motorloss_ftcboost_m2_eta0p50_b8000.csv,True,max_brake_hold,16.2604341506958,0.0217622686177492,-0.1821517944335937,0.1821517944335937,0.0074600696747404065,0.0384547971189022,0.010868390390088708,0.20711319045185647,True,32587.0,32767.0,32713.0,32661.0,0.95
2,0.5,10000,motorloss_ftcboost_m2_eta0p50_b10000.csv,True,touchdown_hold,18.554908275604248,0.0285257920622825,-0.1767711639404297,0.1767711639404297,0.009263497674438837,0.0356773659586906,0.006528451935526247,0.2355921821396576,True,32557.0,32767.0,32779.0,32693.0,0.02
3,0.5,0,motorloss_ftcboost_m3_eta0p50_b0.csv,True,max_brake_hold,11.704789876937866,0.0243707429617643,-0.4512145221233368,0.4512145221233368,0.0753259424903686,0.0587537735700607,0.06070209195830343,0.124095883501158,False,32261.0,31241.0,32767.0,33155.0,0.95
3,0.5,3000,motorloss_ftcboost_m3_eta0p50_b3000.csv,True,max_brake_hold,12.003949880599976,0.0297585632652044,-0.3945744037628174,0.3945744037628174,0.03671963257228734,0.2626059055328369,0.052321087707490485,0.137248961146266,False,32327.0,32939.0,32767.0,33727.0,0.95
3,0.5,4000,motorloss_ftcboost_m3_eta0p50_b4000.csv,True,max_brake_hold,12.204078912734984,0.0198316052556037,-0.3563475310802459,0.3563475310802459,0.021829779560352442,0.2001681923866272,0.04519627773106524,0.14789377330746192,False,32637.0,33201.0,32767.0,33787.0,0.95
3,0.5,5000,motorloss_ftcboost_m3_eta0p50_b5000.csv,True,max_brake_hold,12.354172229766846,0.0146146658807992,-0.3305776417255401,0.3305776417255401,0.018444792151301286,0.1538964807987213,0.02948399174336277,0.15500302308342837,True,32723.0,32959.0,32767.0,33483.0,0.95
3,0.5,6000,motorloss_ftcboost_m3_eta0p50_b6000.csv,True,max_brake_hold,12.55521321296692,0.0193609055131673,-0.2990491986274719,0.2990491986274719,0.015885543011280052,0.0881489589810371,0.022033348135103863,0.16808966777362278,True,32677.0,32359.0,32767.0,32805.0,0.95
3,0.5,7000,motorloss_ftcboost_m3_eta0p50_b7000.csv,True,max_brake_hold,12.903232097625732,0.0268647018820047,-0.2505004703998565,0.2505004703998565,0.00917772475168916,0.0512077435851097,0.01886333928047553,0.19788665648439732,True,32619.0,32513.0,32767.0,32629.0,0.95
3,0.5,8000,motorloss_ftcboost_m3_eta0p50_b8000.csv,True,max_brake_hold,13.253302335739136,0.0182970389723777,-0.2353254556655883,0.2353254556655883,0.0076748901152444045,0.0550488382577896,0.017633549234240747,0.19423054324186093,True,32647.0,32465.0,32767.0,32673.0,0.95
3,0.5,10000,motorloss_ftcboost_m3_eta0p50_b10000.csv,True,max_brake_hold,14.556432008743286,0.0262383520603179,-0.1705156862735748,0.1705156862735748,0.007341452035230923,0.0300654210150241,0.01605074399951618,0.23015475723103299,True,32675.0,32515.0,32767.0,32735.0,0.95
4,0.5,0,motorloss_ftcboost_m4_eta0p50_b0.csv,True,max_brake_hold,12.056042671203612,0.0192897748202085,-0.405016154050827,0.405016154050827,0.05623806691334916,0.2347465008497238,0.04337260517099581,0.10102289734995698,False,33109.0,32503.0,31693.0,32767.0,0.95
4,0.5,3000,motorloss_ftcboost_m4_eta0p50_b3000.csv,True,max_brake_hold,12.5030517578125,0.0171680282801389,-0.3438012301921844,0.3438012301921844,0.033957034513857856,0.0521897599101066,0.026469637872133474,0.11083896945091413,True,33525.0,32531.0,32585.0,32767.0,0.95
4,0.5,4000,motorloss_ftcboost_m4_eta0p50_b4000.csv,True,max_brake_hold,12.905890941619871,0.0228713043034076,-0.2947383522987366,0.2947383522987366,0.023875285643374853,0.0487465299665927,0.017714513525180123,0.12758352572459547,True,32819.0,32541.0,32233.0,32767.0,0.95
4,0.5,5000,motorloss_ftcboost_m4_eta0p50_b5000.csv,True,max_brake_hold,13.253284454345703,0.0199979804456233,-0.2619490027427673,0.2619490027427673,0.014375020521484433,0.0575576834380626,0.01599236852318697,0.14369437751562977,True,32775.0,32675.0,32419.0,32767.0,0.95
4,0.5,6000,motorloss_ftcboost_m4_eta0p50_b6000.csv,True,max_brake_hold,13.504504919052124,0.0257740411907434,-0.2509517967700958,0.2509517967700958,0.012295649309675898,0.0420832820236682,0.016434094058408268,0.16128092419958395,True,33137.0,32633.0,32819.0,32767.0,0.95
4,0.5,7000,motorloss_ftcboost_m4_eta0p50_b7000.csv,True,max_brake_hold,14.306289196014404,0.0247586090117692,-0.2146868407726287,0.2146868407726287,0.009272444810619658,0.0258422512561082,0.014005028813851152,0.17228931864064986,True,32713.0,32645.0,32487.0,32767.0,0.95
4,0.5,8000,motorloss_ftcboost_m4_eta0p50_b8000.csv,True,max_brake_hold,15.10727858543396,0.0287772398442029,-0.189730018377304,0.189730018377304,0.008200865186915781,0.0216738022863864,0.011958122040518061,0.20594947720518855,True,32673.0,32641.0,32547.0,32767.0,0.95
4,0.5,10000,motorloss_ftcboost_m4_eta0p50_b10000.csv,True,max_brake_hold,17.30518937110901,0.0278384257107973,-0.1822913438081741,0.1822913438081741,0.009510583152270788,0.029918709769845,0.008784703604518584,0.24511980260286909,True,32747.0,32645.0,32545.0,32767.0,0.95
